EXAMPLE WITH NO FACE VISIBLE
FaceLandmarkerResult(face_landmarks=[], face_blendshapes=[], facial_transformation_matrixes=[])

TYPICAL EXAMPLE
FaceLandmarkerResult(face_landmarks=[[NormalizedLandmark(x=0.5014892816543579, y=0.6878657341003418, z=-0.02603943459689617, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5117085576057434, y=0.6122482419013977, z=-0.04095866531133652, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5134896039962769, y=0.5048561096191406, z=0.0015989571111276746, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5261275172233582, y=0.4916223883628845, z=-0.00016518645861651748, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5379194617271423, y=0.4870922565460205, z=6.43542516627349e-05, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5482078194618225, y=0.4885405898094177, z=0.0033065946772694588, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5556651949882507, y=0.49471956491470337, z=0.008665475063025951, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5621764659881592, y=0.5224037766456604, z=0.02204282023012638, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5870074033737183, y=0.5625996589660645, z=0.05989164859056473, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5574817657470703, y=0.5463035106658936, z=0.014687282033264637, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5491405129432678, y=0.5525845289230347, z=0.00925191305577755, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5383592844009399, y=0.5547834634780884, z=0.005640799179673195, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5277703404426575, y=0.5529785752296448, z=0.004515354055911303, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5193707346916199, y=0.5490922331809998, z=0.004118495620787144, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5131790637969971, y=0.5451726317405701, z=0.003849484259262681, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5887073278427124, y=0.5650783777236938, z=0.09287228435277939, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.520971953868866, y=0.6314629316329956, z=-0.021216828376054764, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5079514384269714, y=0.5811654329299927, z=-0.027654020115733147, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5102591514587402, y=0.6245068311691284, z=-0.041561003774404526, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5066294074058533, y=0.6336826086044312, z=-0.03827950730919838, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.510414719581604, y=0.6276398301124573, z=-0.03736039996147156, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5191168785095215, y=0.6372290849685669, z=-0.018432408571243286, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5051946043968201, y=0.6353342533111572, z=-0.040643904358148575, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5047236680984497, y=0.6398287415504456, z=-0.03050268441438675, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5125032663345337, y=0.5320422649383545, z=0.0087430439889431, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5082979202270508, y=0.5369018316268921, z=0.0031679694075137377, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5060489177703857, y=0.5403496026992798, z=-0.003472777782008052, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5504952669143677, y=0.5158562660217285, z=0.013396921567618847, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5561032295227051, y=0.5077374577522278, z=0.013645670376718044, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4475310742855072, y=0.5426043272018433, z=0.0007792386459186673, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4563806653022766, y=0.5400953888893127, z=0.0007933587185107172, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4464012682437897, y=0.5285926461219788, z=0.0008004539413377643, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4386531114578247, y=0.5449222326278687, z=0.000794718973338604, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.44869720935821533, y=0.5570470690727234, z=0.0007919478812254965, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5355826020240784, y=0.5198131203651428, z=0.00019526894902810454, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5445665121078491, y=0.517765998840332, z=0.00015017282566986978, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.534649133682251, y=0.5056481957435608, z=0.00015068861830513924, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5265603065490723, y=0.521431028842926, z=0.00013942303485237062, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5362346172332764, y=0.5340731143951416, z=0.00014119557454250753, visibility=0.0, presence=0.0)]],
        face_blendshapes=[[Category(index=0, score=3.4604875054355944e-06, display_name='', category_name='_neutral'),
                            Category(index=1, score=0.4379642605781555, display_name='', category_name='browDownLeft'),
                            Category(index=2, score=0.427817702293396, display_name='', category_name='browDownRight'),
                            Category(index=3, score=0.001529115135781467, display_name='', category_name='browInnerUp'),
                            Category(index=4, score=0.008631210774183273, display_name='', category_name='browOuterUpLeft'),
                            Category(index=5, score=0.004373739939182997, display_name='', category_name='browOuterUpRight'),
                            Category(index=6, score=1.0722747902036645e-05, display_name='', category_name='cheekPuff'),
                            Category(index=7, score=1.860424845290254e-07, display_name='', category_name='cheekSquintLeft'),
                            Category(index=8, score=3.7563157206932374e-07, display_name='', category_name='cheekSquintRight'),
                            Category(index=9, score=0.13208994269371033, display_name='', category_name='eyeBlinkLeft'),
                            Category(index=10, score=0.1574152112007141, display_name='', category_name='eyeBlinkRight'),
                            Category(index=11, score=0.28663426637649536, display_name='', category_name='eyeLookDownLeft'),
                            Category(index=12, score=0.29619845747947693, display_name='', category_name='eyeLookDownRight'),
                            Category(index=13, score=0.019181976094841957, display_name='', category_name='eyeLookInLeft'),
                            Category(index=14, score=0.10880542546510696, display_name='', category_name='eyeLookInRight'),
                            Category(index=15, score=0.14704735577106476, display_name='', category_name='eyeLookOutLeft'),
                            Category(index=16, score=0.04452158883213997, display_name='', category_name='eyeLookOutRight'),
                            Category(index=17, score=0.02496732585132122, display_name='', category_name='eyeLookUpLeft'),
                            Category(index=18, score=0.017020151019096375, display_name='', category_name='eyeLookUpRight'),
                            Category(index=19, score=0.3165728449821472, display_name='', category_name='eyeSquintLeft'),
                            Category(index=20, score=0.1781492829322815, display_name='', category_name='eyeSquintRight'),
                            Category(index=21, score=0.004760881420224905, display_name='', category_name='eyeWideLeft'),
                            Category(index=22, score=0.0025804429315030575, display_name='', category_name='eyeWideRight'),
                            Category(index=23, score=1.3641060832014773e-05, display_name='', category_name='jawForward'),
                            Category(index=24, score=0.0006912309327162802, display_name='', category_name='jawLeft'),
                            Category(index=25, score=0.010566998273134232, display_name='', category_name='jawOpen'),
                            Category(index=26, score=4.5494343794416636e-05, display_name='', category_name='jawRight'),
                            Category(index=27, score=0.0014128286857157946, display_name='', category_name='mouthClose'),
                            Category(index=28, score=0.0013384338235482574, display_name='', category_name='mouthDimpleLeft'),
                            Category(index=29, score=0.0014351324643939734, display_name='', category_name='mouthDimpleRight'),
                            Category(index=30, score=0.008218667469918728, display_name='', category_name='mouthFrownLeft'),
                            Category(index=31, score=0.01189824752509594, display_name='', category_name='mouthFrownRight'),
                            Category(index=32, score=0.00015796032676007599, display_name='', category_name='mouthFunnel'),
                            Category(index=33, score=0.0003324432182125747, display_name='', category_name='mouthLeft'),
                            Category(index=34, score=0.00011357360199326649, display_name='', category_name='mouthLowerDownLeft'),
                            Category(index=35, score=0.00010248791659250855, display_name='', category_name='mouthLowerDownRight'),
                            Category(index=36, score=0.07366523146629333, display_name='', category_name='mouthPressLeft'),
                            Category(index=37, score=0.0649445652961731, display_name='', category_name='mouthPressRight'),
                            Category(index=38, score=0.005543591920286417, display_name='', category_name='mouthPucker'),
                            Category(index=39, score=0.003137701191008091, display_name='', category_name='mouthRight'),
                            Category(index=40, score=0.09203023463487625, display_name='', category_name='mouthRollLower'),
                            Category(index=41, score=0.025497935712337494, display_name='', category_name='mouthRollUpper'),
                            Category(index=42, score=0.2259664684534073, display_name='', category_name='mouthShrugLower'),
                            Category(index=43, score=0.02220909856259823, display_name='', category_name='mouthShrugUpper'),
                            Category(index=44, score=0.00010542295058257878, display_name='', category_name='mouthSmileLeft'),
                            Category(index=45, score=0.00010258383554173633, display_name='', category_name='mouthSmileRight'),
                            Category(index=46, score=0.0013733734376728535, display_name='', category_name='mouthStretchLeft'),
                            Category(index=47, score=0.009472273290157318, display_name='', category_name='mouthStretchRight'),
                            Category(index=48, score=9.304952254751697e-05, display_name='', category_name='mouthUpperUpLeft'),
                            Category(index=49, score=0.000156223657540977, display_name='', category_name='mouthUpperUpRight'),
                            Category(index=50, score=7.187566097854869e-07, display_name='', category_name='noseSneerLeft'),
                            Category(index=51, score=1.4622740991399041e-06, display_name='', category_name='noseSneerRight')]],
        facial_transformation_matrixes=[array([[ 9.91982758e-01, -1.26185372e-01, -6.83837291e-03, -2.56704807e-01],
                                               [ 1.26365796e-01,  9.90023077e-01,  6.23312853e-02, -4.28728008e+00],
                                               [-1.09514745e-03, -6.26958013e-02,  9.98031855e-01, -3.67868423e+01],
                                               [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, 1.00000000e+00]])])
